0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000375590 0000000000000180 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*) [clone .isra.0]
0000000000375710 0000000000000180 t std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
0000000000375890 0000000000000180 t std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
0000000000375a10 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::_M_erase(std::_Rb_tree_node<nv50_ir::BuildUtil::Location>*) [clone .isra.0]
0000000000375b90 0000000000000180 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
0000000000375d10 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
0000000000375e90 0000000000000094 t std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >*) [clone .isra.0]
0000000000375f30 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
00000000003760b0 000000000000024c t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
0000000000376300 00000000000001a8 t (anonymous namespace)::Converter::shiftAddress(nv50_ir::Value*)
00000000003764b0 00000000000002e4 t (anonymous namespace)::Converter::makeSym(unsigned int, int, int, int, unsigned int)
00000000003767a0 000000000000008c t (anonymous namespace)::Converter::srcToSym(tgsi::Instruction::SrcRegister, int)
0000000000376830 0000000000000270 t (anonymous namespace)::Converter::storeDst(tgsi::Instruction::DstRegister, int, nv50_ir::Value*, nv50_ir::Value*)
0000000000376aa0 0000000000000720 t (anonymous namespace)::Converter::handleFBFETCH(nv50_ir::Value**)
00000000003771c0 0000000000000f4c t (anonymous namespace)::Converter::fetchSrc(tgsi::Instruction::SrcRegister, int, nv50_ir::Value*)
0000000000378110 0000000000000b64 t (anonymous namespace)::Converter::fetchSrc(int, int)
0000000000378c80 0000000000000208 t (anonymous namespace)::Converter::buildDot(int)
0000000000378e90 000000000000054c t (anonymous namespace)::Converter::handleLIT(nv50_ir::Value**)
00000000003793e0 0000000000000100 t (anonymous namespace)::Converter::getImageCoords(std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >&, int)
00000000003794e0 0000000000000cd0 t (anonymous namespace)::Converter::handleINTERP(nv50_ir::Value**)
000000000037a1b0 0000000000000504 t (anonymous namespace)::Converter::handleATOM(nv50_ir::Value**, nv50_ir::DataType, unsigned short)
000000000037a6c0 00000000000005cc t (anonymous namespace)::Converter::handleSTORE()
000000000037ac90 0000000000000134 t nv50_ir::MemoryPool::allocate()
000000000037add0 0000000000000198 t nv50_ir::BuildUtil::getScratch(int, nv50_ir::DataFile)
000000000037af70 0000000000000194 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile)
000000000037b110 00000000000001e8 t nv50_ir::BuildUtil::mkOp(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*)
000000000037b300 0000000000000054 t tgsi::Instruction::texOffsetMask() const
000000000037b360 00000000000001d4 t tgsi::Instruction::srcMask(unsigned int) const
000000000037b540 0000000000000194 t tgsi::Instruction::inferDstType() const
000000000037b6e0 0000000000000098 t tgsi::Instruction::getSetCond() const
000000000037b780 0000000000000058 t tgsi::Instruction::checkDstSrcAliasing() const
000000000037b7e0 0000000000000148 t tgsi::Source::~Source()
000000000037b7e0 0000000000000148 T tgsi::Source::~Source()
000000000037b930 0000000000000184 t tgsi::Source::scanProperty(tgsi_full_property const*)
000000000037bac0 0000000000000a64 t tgsi::Source::scanDeclaration(tgsi_full_declaration const*)
000000000037c530 0000000000000384 t tgsi::Source::scanInstructionSrc(tgsi::Instruction const&, tgsi::Instruction::SrcRegister const&, unsigned int)
000000000037c8c0 000000000000054c t tgsi::Source::scanInstruction(tgsi_full_instruction const*)
000000000037ce10 0000000000000088 t tgsi::Instruction::getTexture(tgsi::Source const*, int) const
000000000037cea0 00000000000001e4 t (anonymous namespace)::Converter::setTexRS(nv50_ir::TexInstruction*, unsigned int&, int, int)
000000000037d090 00000000000001ec t (anonymous namespace)::Converter::handleTXQ(nv50_ir::Value**, nv50_ir::TexQuery, int)
000000000037d280 0000000000000dc8 t (anonymous namespace)::Converter::handleTEX(nv50_ir::Value**, int, int, int, int, int, int)
000000000037e050 0000000000000384 t (anonymous namespace)::Converter::handleTXF(nv50_ir::Value**, int, int) [clone .constprop.0]
000000000037e3e0 00000000000000e0 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::find(nv50_ir::BuildUtil::Location const&) const
000000000037e4c0 000000000000062c t (anonymous namespace)::Converter::exportOutputs() [clone .constprop.0]
000000000037eaf0 0000000000000170 t std::vector<tgsi::Source::TextureView, std::allocator<tgsi::Source::TextureView> >::_M_default_append(unsigned long)
000000000037ec60 000000000000017c W std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
000000000037ede0 0000000000000170 t std::vector<tgsi::Source::MemoryFile, std::allocator<tgsi::Source::MemoryFile> >::_M_default_append(unsigned long)
000000000037ef50 000000000000017c t std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_default_append(unsigned long)
000000000037f0d0 00000000000005e0 t (anonymous namespace)::Converter::handleLOAD(nv50_ir::Value**)
000000000037f6b0 0000000000005ed4 t (anonymous namespace)::Converter::handleInstruction(tgsi_full_instruction const*) [clone .isra.0]
0000000000385590 0000000000000620 W std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
0000000000385bb0 000000000000074c t tgsi::Source::scanSource()
0000000000386300 0000000000000b90 t nv50_ir::Program::makeFromTGSI(nv50_ir_prog_info*)
0000000000386e90 00000000000000e0 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::find(nv50_ir::BuildUtil::Location const&) const
0000000000386f70 00000000000009d4 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::Function*)
0000000000387950 0000000000000010 W nv50_ir::DFSIterator::end() const
0000000000387960 0000000000000018 W nv50_ir::DFSIterator::next()
0000000000387980 0000000000000010 W nv50_ir::DFSIterator::get() const
0000000000387990 0000000000000008 W nv50_ir::DFSIterator::reset()
00000000003879a0 0000000000000010 W nv50_ir::CFGIterator::get() const
00000000003879b0 0000000000000010 W nv50_ir::CFGIterator::end() const
00000000003879c0 0000000000000018 W nv50_ir::CFGIterator::next()
00000000003879e0 0000000000000008 W nv50_ir::CFGIterator::reset()
00000000003879f0 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
00000000003879f0 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
0000000000387a00 000000000000003c W nv50_ir::CFGIterator::~CFGIterator()
0000000000387a40 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
0000000000387a40 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
0000000000387a50 000000000000003c W nv50_ir::DFSIterator::~DFSIterator()
0000000000387a90 0000000000000070 t _debug_printf.constprop.0
0000000000387b00 0000000000000014 t nv50_ir::Graph::Graph()
0000000000387b00 0000000000000014 t nv50_ir::Graph::Graph()
0000000000387b20 0000000000000034 t nv50_ir::Graph::insert(nv50_ir::Graph::Node*)
0000000000387b60 0000000000000090 t nv50_ir::Graph::Edge::unlink()
0000000000387bf0 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
0000000000387bf0 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
0000000000387c00 000000000000006c t nv50_ir::Graph::Node::detach(nv50_ir::Graph::Node*)
0000000000387c70 0000000000000088 t nv50_ir::Graph::Node::cut()
0000000000387d00 00000000000005c4 t nv50_ir::DFSIterator::search(nv50_ir::Graph::Node*, bool, int)
00000000003882d0 000000000000013c t nv50_ir::Graph::iteratorDFS(bool)
0000000000388410 000000000000007c t nv50_ir::Graph::~Graph()
0000000000388410 000000000000007c t nv50_ir::Graph::~Graph()
0000000000388490 0000000000000020 T nv50_ir::Graph::~Graph()
00000000003884b0 0000000000000208 t nv50_ir::CFGIterator::search(nv50_ir::Graph::Node*, int)
00000000003886c0 00000000000000d8 t nv50_ir::Graph::iteratorCFG()
00000000003887a0 000000000000011c t nv50_ir::Graph::classifyDFS(nv50_ir::Graph::Node*, int&)
00000000003888c0 000000000000009c t nv50_ir::Graph::classifyEdges()
0000000000388960 0000000000000114 t nv50_ir::Graph::Node::attach(nv50_ir::Graph::Node*, nv50_ir::Graph::Edge::Type)
0000000000388a80 00000000000002f0 t nv50_ir::Graph::findLightestPathWeight(nv50_ir::Graph::Node*, nv50_ir::Graph::Node*, std::vector<int, std::allocator<int> > const&)
0000000000388d70 0000000000000008 W nv50_ir::Target::isPostMultiplySupported(nv50_ir::operation, float, int&) const
0000000000388d80 000000000000003c T nv50_ir::FlatteningPass::visit(nv50_ir::Function*)
0000000000388dc0 0000000000000008 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::lookup(void*)
0000000000388dd0 0000000000000004 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::insert(void const*, void*)
0000000000388de0 0000000000000070 t _debug_printf.constprop.0
0000000000388e50 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000388ef0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000003890b0 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000389230 0000000000000118 t nv50_ir::post_ra_dead(nv50_ir::Instruction*)
0000000000389350 0000000000000178 t nv50_ir::ConstantFolding::unary(nv50_ir::Instruction*, nv50_ir::ImmediateValue const&) [clone .part.0] [clone .isra.0]
00000000003894d0 00000000000000a4 W nv50_ir::Value::~Value()
00000000003894d0 00000000000000a4 t nv50_ir::Value::~Value()
0000000000389580 00000000000000a0 W nv50_ir::Value::~Value()
0000000000389620 00000000000000f8 t nv50_ir::Instruction::defExists(unsigned int) const
0000000000389720 00000000000000f8 t nv50_ir::Instruction::srcExists(unsigned int) const
0000000000389820 000000000000005c t nv50_ir::Value::getUniqueInsn() const
0000000000389880 00000000000000b4 t nv50_ir::Instruction::getPredicate() const
0000000000389940 0000000000000160 t nv50_ir::Instruction::isDead() const
0000000000389aa0 000000000000010c t nv50_ir::Modifier::applyTo(nv50_ir::ImmediateValue&) const
0000000000389bb0 00000000000000a4 t nv50_ir::ConstantFolding::opnd3(nv50_ir::Instruction*, nv50_ir::ImmediateValue&)
0000000000389c60 0000000000000078 t nv50_ir::MemoryOpt::reset()
0000000000389ce0 000000000000014c t nv50_ir::MemoryOpt::getList(nv50_ir::Instruction const*)
0000000000389e30 000000000000018c t nv50_ir::FlatteningPass::tryPropagateBranch(nv50_ir::BasicBlock*)
0000000000389fc0 00000000000001ac t nv50_ir::Instruction::isActionEqual(nv50_ir::Instruction const*) const
000000000038a170 000000000000053c t nv50_ir::Program::optimizeSSA(int)
000000000038a6b0 0000000000000078 t nv50_ir::Program::optimizePostRA(int)
000000000038a730 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>::operator[](long) const
000000000038a7d0 00000000000001f0 t nv50_ir::AlgebraicOpt::handleSLCT(nv50_ir::Instruction*)
000000000038a9c0 00000000000003d0 t nv50_ir::MemoryOpt::findRecord(nv50_ir::Instruction const*, bool, bool&) const
000000000038ad90 000000000000006c t nv50_ir::LoadPropagation::isAttribOrSharedLoad(nv50_ir::Instruction*)
000000000038ae00 000000000000029c t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
000000000038b0a0 0000000000000444 t nv50_ir::ConstantFolding::createMul(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, long, nv50_ir::Value*)
000000000038b4f0 00000000000002f4 t nv50_ir::AlgebraicOpt::handleABS(nv50_ir::Instruction*)
000000000038b7f0 00000000000001f4 t nv50_ir::AlgebraicOpt::handleRCP(nv50_ir::Instruction*)
000000000038b9f0 00000000000001dc t nv50_ir::AlgebraicOpt::handleCVT_CVT(nv50_ir::Instruction*)
000000000038bbd0 000000000000014c t nv50_ir::LoadPropagation::isImmdLoad(nv50_ir::Instruction*)
000000000038bd20 00000000000001d0 t nv50_ir::ConstantFolding::findOriginForTestWithZero(nv50_ir::Value*)
000000000038bef0 0000000000000518 t nv50_ir::AlgebraicOpt::tryADDToMADOrSAD(nv50_ir::Instruction*, nv50_ir::operation)
000000000038c410 00000000000001e8 t nv50_ir::AlgebraicOpt::handleADD(nv50_ir::Instruction*)
000000000038c600 00000000000006a0 t nv50_ir::AlgebraicOpt::handleCVT_EXTBF(nv50_ir::Instruction*)
000000000038cca0 0000000000000348 t nv50_ir::AlgebraicOpt::handleSUCLAMP(nv50_ir::Instruction*)
000000000038cff0 0000000000000324 t nv50_ir::LateAlgebraicOpt::tryADDToSHLADD(nv50_ir::Instruction*)
000000000038d320 0000000000000184 t nv50_ir::LateAlgebraicOpt::handleADD(nv50_ir::Instruction*)
000000000038d4b0 000000000000051c t nv50_ir::MemoryOpt::replaceLdFromLd(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
000000000038d9d0 0000000000000288 t nv50_ir::PostRaLoadPropagation::handleMADforNVC0(nv50_ir::Instruction*)
000000000038dc60 000000000000094c T nv50_ir::IndirectPropagation::visit(nv50_ir::BasicBlock*)
000000000038e5b0 00000000000004a8 t nv50_ir::MemoryOpt::replaceLdFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
000000000038ea60 00000000000006d8 t nv50_ir::MemoryOpt::replaceStFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
000000000038f140 0000000000000238 t nv50_ir::MemoryOpt::addRecord(nv50_ir::Instruction*)
000000000038f380 0000000000000258 t nv50_ir::MemoryOpt::Record::overlaps(nv50_ir::Instruction const*) const
000000000038f5e0 00000000000000f4 t nv50_ir::MemoryOpt::lockStores(nv50_ir::Instruction*)
000000000038f6e0 0000000000000188 t nv50_ir::MemoryOpt::purgeRecords(nv50_ir::Instruction*, nv50_ir::DataFile)
000000000038f870 00000000000005d8 t nv50_ir::MemoryOpt::combineSt(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
000000000038fe50 0000000000000130 t nv50_ir::FlatteningPass::removeFlow(nv50_ir::Instruction*)
000000000038ff80 00000000000008fc t nv50_ir::DeadCodeElim::checkSplitLoad(nv50_ir::Instruction*)
0000000000390880 000000000000029c t nv50_ir::LateAlgebraicOpt::handleMULMAD(nv50_ir::Instruction*) [clone .part.0]
0000000000390b20 000000000000007c T nv50_ir::LateAlgebraicOpt::visit(nv50_ir::Instruction*)
0000000000390ba0 0000000000000340 t nv50_ir::LoadPropagation::checkSwapSrc01(nv50_ir::Instruction*)
0000000000390ee0 00000000000004a4 T nv50_ir::LoadPropagation::visit(nv50_ir::BasicBlock*)
0000000000391390 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>::operator[](long) const
0000000000391430 00000000000002a4 t nv50_ir::AlgebraicOpt::handleCVT_NEG(nv50_ir::Instruction*)
00000000003916e0 0000000000000374 t nv50_ir::Split64BitOpPreRA::split64MulMad(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::DataType)
0000000000391a60 0000000000000078 T nv50_ir::Split64BitOpPreRA::visit(nv50_ir::BasicBlock*)
0000000000391ae0 0000000000000564 t nv50_ir::MemoryOpt::combineLd(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
